epoch,step,recon_loss,lr
3,4614,0.0005562717720749787,0.00019994595010975285
3,4624,0.0005553048613364808,0.00019994571038949187
3,4634,0.0005151931291038636,0.00019994547013895125
3,4644,0.00044519822986330835,0.00019994522935813216
3,4654,0.0007633689958311152,0.000199944988047036
3,4664,0.0007207022434158716,0.00019994474620566396
3,4674,0.0005300472039380111,0.00019994450383401742
3,4684,0.0004651418603316415,0.0001999442609320976
3,4694,0.00043938539747614416,0.00019994401749990574
3,4704,0.0005031438253354281,0.0001999437735374432
3,4714,0.0004927476533339359,0.0001999435290447112
3,4724,0.0004441280776518397,0.0001999432840217112
3,4734,0.0004056528166984208,0.00019994303846844434
3,4744,0.0004862422531004995,0.00019994279238491196
3,4754,0.0006108160341682378,0.00019994254577111539
3,4764,0.0005962304909189698,0.00019994229862705588
3,4774,0.0007949179693241603,0.00019994205095273483
3,4784,0.000555399071163265,0.00019994180274815357
3,4794,0.0005108048891997897,0.00019994155401331328
3,4804,0.0005128131066157948,0.0001999413047482154
3,4814,0.00043789878181996753,0.00019994105495286114
3,4824,0.0004533217877906281,0.00019994080462725197
3,4834,0.000452556625532452,0.00019994055377138906
3,4844,0.00043677075955201873,0.00019994030238527384
3,4854,0.0004158782598096877,0.00019994005046890766
3,4864,0.0003738757513929158,0.0001999397980222918
3,4874,0.00042355778059572914,0.00019993954504542765
3,4884,0.0004480256320675835,0.00019993929153831654
3,4894,0.0004643852553272154,0.00019993903750095977
3,4904,0.00045559296559076755,0.00019993878293335878
3,4914,0.0004363505417131819,0.0001999385278355148
3,4924,0.0003981928348366637,0.00019993827220742935
3,4934,0.0004566298986901529,0.00019993801604910357
3,4944,0.00045123556410544554,0.00019993775936053896
3,4954,0.0005826237458677497,0.00019993750214173682
3,4964,0.0005190735697397031,0.00019993724439269856
3,4974,0.0005346721307432744,0.00019993698611342554
3,4984,0.0005570787492615636,0.0001999367273039192
3,4994,0.0005047532104072161,0.00019993646796418076
3,5004,0.000490618890762562,0.0001999362080942117
3,5014,0.0006179788259032648,0.00019993594769401337
3,5024,0.0005215881879848894,0.00019993568676358723
3,5034,0.0004773419692355674,0.0001999354253029345
3,5044,0.0004862532776314765,0.0001999351633120566
3,5054,0.0004658123856643215,0.00019993490079095507
3,5064,0.0004452739987755194,0.00019993463773963112
3,5074,0.0004143410420510918,0.00019993437415808632
3,5084,0.0004245247240760364,0.000199934110046322
3,5094,0.00043022939498769117,0.00019993384540433956
3,5104,0.0004255973035469651,0.0001999335802321404
3,5114,0.00046919137894292363,0.0001999333145297259
3,5124,0.0005942576673987788,0.0001999330482970974
3,5134,0.00104024471656885,0.00019993278153425644
3,5144,0.0007714760562521406,0.0001999325142412044
3,5154,0.0005343066884961444,0.00019993224641794263
3,5164,0.0005177832121262327,0.00019993197806447265
3,5174,0.0004153414774918929,0.00019993170918079588
3,5184,0.0004788142454344779,0.00019993143976691367
3,5194,0.00046845266188029196,0.00019993116982282744
3,5204,0.00043070124374935406,0.0001999308993485388
3,5214,0.0004096478383871727,0.00019993062834404898
3,5224,0.0004209749546134844,0.0001999303568093595
3,5234,0.0005183507266337984,0.00019993008474447188
3,5244,0.00043475091733853334,0.00019992981214938735
3,5254,0.00037502112609217876,0.00019992953902410758
3,5264,0.0003460355008428451,0.000199929265368634
3,5274,0.0004398269054945558,0.00019992899118296788
3,5284,0.0004452494722499978,0.00019992871646711075
3,5294,0.0004335158388130367,0.00019992844122106412
3,5304,0.0005088383586553391,0.0001999281654448295
3,5314,0.0006980331098020542,0.00019992788913840824
3,5324,0.0006252274979487993,0.00019992761230180184
3,5334,0.00045677357484237287,0.00019992733493501183
3,5344,0.00039895894224173395,0.00019992705703803963
3,5354,0.0008291498670587317,0.00019992677861088666
3,5364,0.001171763672027737,0.0001999264996535545
3,5374,0.0008228872728068382,0.0001999262201660446
3,5384,0.0006727295782184229,0.00019992594014835844
3,5394,0.0005483403481775894,0.00019992565960049743
3,5404,0.0005253506882581861,0.00019992537852246315
3,5414,0.00042868466480285863,0.00019992509691425702
3,5424,0.0005161421257071197,0.0001999248147758806
3,5434,0.0004843827191507444,0.00019992453210733533
3,5444,0.0007307052532269152,0.00019992424890862272
3,5454,0.0005037325820012484,0.00019992396517974436
3,5464,0.0004487382240768057,0.0001999236809207017
3,5474,0.00045129544523661027,0.00019992339613149625
3,5484,0.0004083340885699727,0.0001999231108121295
3,5494,0.00041173366698785683,0.00019992282496260287
3,5504,0.0003881601041939575,0.00019992253858291804
3,5514,0.00036762378658750094,0.00019992225167307653
3,5524,0.00041225131644750945,0.0001999219642330798
3,5534,0.00042928057882818393,0.00019992167626292927
3,5544,0.0005288250613375567,0.00019992138776262665
3,5554,0.0004769365295942407,0.0001999210987321734
3,5564,0.0004256149506545626,0.00019992080917157108
3,5574,0.0004323246284911874,0.00019992051908082116
3,5584,0.0004317956598242745,0.00019992022845992516
3,5594,0.0004547702083073091,0.00019991993730888476
3,5604,0.00046227675848058424,0.00019991964562770137
3,5614,0.00047058213822310786,0.0001999193534163766
3,5624,0.0004497024245210923,0.00019991906067491196
3,5634,0.000470842653157888,0.00019991876740330905
3,5644,0.0005141942463524174,0.00019991847360156936
3,5654,0.0004500919625570532,0.00019991817926969457
3,5664,0.000480383646208793,0.00019991788440768614
3,5674,0.0005680563757778146,0.00019991758901554562
3,5684,0.0004907053633360192,0.00019991729309327472
3,5694,0.0004196663583570626,0.00019991699664087485
3,5704,0.0003790387236222159,0.00019991669965834766
3,5714,0.00046307854063343257,0.0001999164021456947
3,5724,0.0004643875574402046,0.0001999161041029176
3,5734,0.00046655176192871294,0.00019991580553001785
3,5744,0.0005086257944640238,0.0001999155064269971
3,5754,0.000525903395464411,0.00019991520679385686
3,5764,0.00048022329647210424,0.0001999149066305988
3,5774,0.0004748428844322916,0.0001999146059372245
3,5784,0.00042407185756019314,0.0001999143047137355
3,5794,0.00043255833661532956,0.00019991400296013348
3,5804,0.0003852877809549682,0.00019991370067642012
3,5814,0.0003903966942743864,0.00019991339786259687
3,5824,0.00037177911945036614,0.00019991309451866535
3,5834,0.0004307023773435503,0.00019991279064462722
3,5844,0.0004513313768256922,0.00019991248624048408
3,5854,0.00043374899614718744,0.0001999121813062375
3,5864,0.00039460828193114137,0.00019991187584188918
3,5874,0.0003870174550684169,0.00019991156984744063
3,5884,0.00041068517166422677,0.00019991126332289356
3,5894,0.00040453780311509033,0.00019991095626824954
3,5904,0.00044583008784684355,0.00019991064868351023
3,5914,0.0004813185500097461,0.00019991034056867727
3,5924,0.0004714162794698496,0.00019991003192375227
3,5934,0.0004356176454166416,0.00019990972274873693
3,5944,0.00046252565225586296,0.00019990941304363276
3,5954,0.0004601145155902486,0.00019990910280844154
3,5964,0.000449887915601721,0.00019990879204316488
3,5974,0.0004149729036726057,0.00019990848074780438
3,5984,0.0004960597238095943,0.0001999081689223618
3,5994,0.0004948361245624255,0.00019990785656683868
3,6004,0.0004922305692161899,0.0001999075436812367
3,6014,0.0004320019099395722,0.00019990723026555753
3,6024,0.0004271985599189066,0.00019990691631980288
3,6034,0.00041025735336006617,0.00019990660184397436
3,6044,0.000425033852661727,0.00019990628683807366
3,6054,0.00040643019892740997,0.00019990597130210245
3,6064,0.00041376386288902726,0.00019990565523606238
3,6074,0.00039325181423919273,0.00019990533863995517
3,6084,0.000466591370786773,0.00019990502151378243
3,6094,0.00044358311060932465,0.0001999047038575459
3,6104,0.00043079726965515873,0.0001999043856712473
3,6114,0.0004516642176895403,0.00019990406695488824
3,6124,0.0004549654251604807,0.0001999037477084704
3,6134,0.0004952928866259754,0.00019990342793199556
3,6144,0.00039140173976193177,0.00019990310762546534
3,6154,0.00040120531048160046,0.0001999027867888815
3,6164,0.00047074574176804164,0.00019990246542224573
3,6174,0.0005033310517319478,0.00019990214352555967
3,6184,0.00047265887405956164,0.0001999018210988251
3,6194,0.00045343767123995354,0.0001999014981420437
3,6204,0.0004467514343559742,0.00019990117465521715
3,6214,0.0005255694501101971,0.00019990085063834728
3,6224,0.00046599325360148215,0.00019990052609143575
3,6234,0.00040651339222677054,0.00019990020101448425
3,6244,0.0007230590512335767,0.0001998998754074945
3,6254,0.0005984895848087035,0.00019989954927046824
3,6264,0.0005242131570412312,0.00019989922260340722
3,6274,0.0004982120844942983,0.0001998988954063132
3,6284,0.0004196981244604103,0.00019989856767918784
3,6294,0.00040199064096668735,0.00019989823942203298
3,6304,0.000416765838599531,0.0001998979106348503
3,6314,0.0004462544806301594,0.00019989758131764153
3,6324,0.00042332576995249835,0.00019989725147040848
3,6334,0.0004038064987980761,0.00019989692109315276
3,6344,0.0004314617937779985,0.00019989659018587632
3,6354,0.0004691807516792324,0.00019989625874858075
3,6364,0.0004474326633499004,0.00019989592678126781
3,6374,0.00044013003789586944,0.00019989559428393942
3,6384,0.000409748144011246,0.0001998952612565972
3,6394,0.00043976361266686583,0.00019989492769924297
3,6404,0.00045257209203555245,0.00019989459361187848
3,6414,0.0004342390791862272,0.00019989425899450558
3,6424,0.0004185308192973025,0.00019989392384712592
3,6434,0.0004738881638331804,0.0001998935881697414
3,6444,0.0005681941722286866,0.0001998932519623537
3,6454,0.000610386734479107,0.0001998929152249647
3,6464,0.0004722463978396263,0.0001998925779575761
3,6471,0.0004239798342626143,0.0001998923415550553
3,validation,0.00041382937474721817,0.0001998923415550553
4,6481,0.0004212357329379302,0.00019989200338667158
4,6491,0.0004038771650812123,0.00019989166468829301
4,6501,0.0003932963358238339,0.00019989132545992155
4,6511,0.0004158262716373428,0.00019989098570155896
4,6521,0.0004517787208897062,0.00019989064541320708
4,6531,0.0004375329190224875,0.00019989030459486757
4,6541,0.00040253701736219226,0.0001998899632465424
4,6551,0.0004623460190487094,0.0001998896213682333
4,6561,0.0005592425579379778,0.0001998892789599422
4,6571,0.0004867465475399513,0.00019988893602167074
4,6581,0.00049356796007487,0.0001998885925534208
4,6591,0.0004444251913810149,0.0001998882485551943
4,6601,0.00043398006309871564,0.000199887904026993
4,6611,0.00046120243059704085,0.00019988755896881868
4,6621,0.00046139705737004985,0.00019988721338067315
4,6631,0.0004186073820164893,0.0001998868672625584
4,6641,0.00048623555339872833,0.00019988652061447617
4,6651,0.00044157329975860196,0.00019988617343642828
4,6661,0.0005025246966397389,0.00019988582572841662
4,6671,0.0004878214218479116,0.00019988547749044295
4,6681,0.00042237977613694965,0.00019988512872250923
4,6691,0.00044320750457700343,0.00019988477942461727
4,6701,0.0004065787979925517,0.0001998844295967688
4,6711,0.00036946111213183026,0.00019988407923896584
4,6721,0.0004966927364876027,0.0001998837283512102
4,6731,0.0005509732967766467,0.00019988337693350368
4,6741,0.0004893562516372185,0.00019988302498584823
4,6751,0.0004832056925806683,0.0001998826725082457
4,6761,0.0005119283880048898,0.00019988231950069795
4,6771,0.0004317891027312726,0.0001998819659632068
4,6781,0.0004488518803555053,0.0001998816118957742
4,6791,0.0004893953766440973,0.00019988125729840205
4,6801,0.0004692588678153697,0.0001998809021710921
4,6811,0.0005095330117910635,0.00019988054651384638
4,6821,0.00046922433321014976,0.0001998801903266667
4,6831,0.00048826580095919777,0.00019987983360955498
4,6841,0.0005199759914830792,0.00019987947636251302
4,6851,0.0005161321940249763,0.0001998791185855429
4,6861,0.0005161781409697141,0.00019987876027864634
4,6871,0.000468019422260113,0.0001998784014418254
4,6881,0.00046003382158232853,0.00019987804207508182
4,6891,0.00039382817922160027,0.0001998776821784176
4,6901,0.00045834027114324274,0.0001998773217518347
4,6911,0.000455334367143223,0.00019987696079533485
4,6921,0.0004270032812200952,0.00019987659930892018
4,6931,0.0004326961810875218,0.00019987623729259246
4,6941,0.0005021353317715693,0.00019987587474635371
4,6951,0.0004872760982834734,0.00019987551167020574
4,6961,0.00042622909750207323,0.00019987514806415048
4,6971,0.00041814578216872175,0.00019987478392818994
4,6981,0.0004196145993773826,0.0001998744192623261
4,6991,0.000421437704062555,0.00019987405406656088
4,7001,0.0004233774503518362,0.0001998736883408961
4,7011,0.00042436553048901264,0.0001998733220853337
4,7021,0.00046347833413165065,0.00019987295529987572
4,7031,0.00043277592631056904,0.00019987258798452416
4,7041,0.0004304294685425702,0.0001998722201392808
4,7051,0.00038992360932752493,0.00019987185176414767
4,7061,0.0004145726306887809,0.00019987148285912672
4,7071,0.0004573710633849259,0.00019987111342421995
4,7081,0.0004599105777742807,0.00019987074345942922
4,7091,0.0004302681663830299,0.0001998703729647566
4,7101,0.00041161244735121727,0.00019987000194020396
4,7111,0.0003734657031600364,0.00019986963038577343
4,7121,0.00045457551677827727,0.00019986925830146678
4,7131,0.00044094256954849695,0.00019986888568728614
4,7141,0.0005255481853964739,0.00019986851254323332
4,7151,0.0004948610199789983,0.00019986813886931046
4,7161,0.0004256699125107843,0.0001998677646655195
4,7171,0.00041703229508129877,0.00019986738993186235
4,7181,0.0004605763992003631,0.00019986701466834114
4,7191,0.000433841015183134,0.0001998666388749578
4,7201,0.00040063042106339706,0.0001998662625517143
4,7211,0.0003978523302066606,0.0001998658856986126
4,7221,0.00041247495901188815,0.00019986550831565478
4,7231,0.0004923103871988133,0.0001998651304028428
4,7241,0.0005261792146484367,0.00019986475196017868
4,7251,0.0004883477828116156,0.00019986437298766436
4,7261,0.0004944242697092705,0.00019986399348530194
4,7271,0.00043691254395525906,0.0001998636134530934
4,7281,0.00039675228690612126,0.0001998632328910407
4,7291,0.000548816653463291,0.00019986285179914593
4,7301,0.0005841082100232597,0.00019986247017741114
4,7311,0.00046577968969359064,0.00019986208802583833
4,7321,0.0004019425905426033,0.00019986170534442945
4,7331,0.00048644389753462743,0.00019986132213318665
4,7341,0.00043631753505906084,0.00019986093839211187
4,7351,0.00046376504396903326,0.00019986055412120723
4,7361,0.00043792440337711016,0.00019986016932047472
4,7371,0.0005189653136767447,0.00019985978398991635
4,7381,0.0006020215027092491,0.00019985939812953415
4,7391,0.0004873157377005555,0.0001998590117393302
4,7401,0.000460714894143166,0.0001998586248193066
4,7411,0.0004356659323093481,0.0001998582373694654
4,7421,0.0004854340259043966,0.00019985784938980858
4,7431,0.00043301255500409756,0.00019985746088033827
4,7441,0.00044430637353798375,0.00019985707184105652
4,7451,0.0004037405531562399,0.00019985668227196532
4,7461,0.00044107472858740944,0.00019985629217306682
4,7471,0.000451605302077951,0.000199855901544363
4,7481,0.0005458770487166476,0.00019985551038585603
4,7491,0.00047859717378742064,0.000199855118697548
4,7501,0.0006426284715416841,0.00019985472647944086
4,7511,0.0005004670601920225,0.0001998543337315368
4,7521,0.0004891814911388792,0.00019985394045383785
4,7531,0.00047131577812251633,0.0001998535466463462
4,7541,0.00045992840678081847,0.00019985315230906382
4,7551,0.00046606191899627446,0.0001998527574419928
4,7561,0.0004648516296583693,0.00019985236204513526
4,7571,0.00045884700157330374,0.0001998519661184934
4,7581,0.0004587833194818813,0.00019985156966206922
4,7591,0.00040592850637040097,0.00019985117267586473
4,7601,0.0004195682748104446,0.00019985077515988225
4,7611,0.0004509899008553475,0.00019985037711412376
4,7621,0.00046350142365554343,0.00019984997853859143
4,7631,0.0004180012161668856,0.00019984957943328728
4,7641,0.0004033506593259517,0.0001998491797982135
4,7651,0.0003827014632406644,0.0001998487796333722
4,7661,0.0004350655777670909,0.0001998483789387655
4,7671,0.000459415801014984,0.0001998479777143955
4,7681,0.00043580426281550897,0.00019984757596026439
4,7691,0.00038515945925610145,0.00019984717367637427
4,7701,0.0004002058660262264,0.00019984677086272727
4,7711,0.0003795879893004894,0.00019984636751932552
4,7721,0.000410672295402037,0.00019984596364617117
4,7731,0.0004215374399791471,0.00019984555924326634
4,7741,0.0004059258644701913,0.00019984515431061318
4,7751,0.0003923140735423658,0.00019984474884821385
4,7761,0.0003760323008464184,0.00019984434285607057
4,7771,0.00038648011177428994,0.00019984393633418543
4,7781,0.00038792464692960493,0.00019984352928256052
4,7791,0.00035794374198303556,0.0001998431217011981
4,7801,0.00039500886341556905,0.00019984271359010027
4,7811,0.00040382924271398224,0.0001998423049492693
4,7821,0.00040781210846034814,0.00019984189577870723
4,7831,0.00042739320706459695,0.0001998414860784163
4,7841,0.0004911058800644241,0.00019984107584839866
4,7851,0.0006146156891190912,0.00019984066508865652
4,7861,0.0006422242528060451,0.00019984025379919196
4,7871,0.0006934222554264124,0.0001998398419800073
4,7881,0.000628698943182826,0.00019983942963110464
4,7891,0.0007219314298708922,0.00019983901675248617
4,7901,0.0006049164534488227,0.0001998386033441541
4,7911,0.0004763132325024344,0.00019983818940611065
4,7921,0.0004156513401539996,0.00019983777493835802
4,7931,0.00046381948486668996,0.0001998373599408983
4,7941,0.00046433961688308045,0.00019983694441373385
4,7951,0.000404374750360148,0.00019983652835686683
4,7961,0.0004453237204870675,0.00019983611177029937
4,7971,0.00046351717028301207,0.00019983569465403366
4,7981,0.0004699764453107491,0.00019983527700807204
4,7991,0.00043805292734759864,0.00019983485883241659
4,8001,0.0004143563892284874,0.0001998344401270696
4,8011,0.0003756069971132093,0.0001998340208920334
4,8021,0.00042108478301088325,0.00019983360112731005
4,8031,0.0004348446556832641,0.00019983318083290183
4,8041,0.00044519651419250295,0.00019983276000881098
4,8051,0.000491414784482913,0.00019983233865503963
4,8061,0.0004692204158345703,0.00019983191677159018
4,8071,0.00042155673436354845,0.00019983149435846484
4,8081,0.0003852647540043108,0.00019983107141566576
4,8091,0.0004067431029397994,0.00019983064794319523
4,8101,0.0004689821464125999,0.00019983022394105547
4,8111,0.0004872323443123605,0.00019982979940924879
4,8121,0.00046662479435326536,0.00019982937434777747
4,8131,0.000473638491530437,0.00019982894875664363
4,8141,0.0004454097608686425,0.00019982852263584965
4,8151,0.000436404886568198,0.00019982809598539776
4,8161,0.00042506005192990417,0.0001998276688052902
4,8171,0.00046435718322754835,0.00019982724109552928
4,8181,0.0004840025198063813,0.00019982681285611717
4,8191,0.0004206958874419797,0.00019982638408705628
4,8201,0.0004772351632709615,0.00019982595478834872
4,8211,0.0005415335443103686,0.00019982552495999693
4,8221,0.0004940602593705989,0.0001998250946020031
4,8231,0.00041788471280597146,0.0001998246637143695
4,8241,0.0004645770568458829,0.00019982423229709844
4,8251,0.0004688689434260596,0.00019982380035019236
4,8261,0.0004977020573278424,0.0001998233678736533
4,8271,0.0007404320822388399,0.0001998229348674837
4,8281,0.0006683890329441056,0.00019982250133168574
4,8291,0.0004965442582033575,0.00019982206726626192
4,8301,0.0005053261469583958,0.00019982163267121434
4,8311,0.00047671330030425453,0.00019982119754654543
4,8321,0.0004656204968341626,0.0001998207618922575
4,8331,0.0004390332498587668,0.00019982032570835278
4,8341,0.00041640442868811077,0.00019981988899483365
4,8351,0.0004487621845328249,0.0001998194517517024
4,8361,0.0006679595011519269,0.00019981901397896136
4,8371,0.0004811357444850728,0.00019981857567661287
4,8381,0.0004446174236363731,0.0001998181368446592
4,8391,0.0004489235965593252,0.00019981769748310266
4,8401,0.00048472167327417987,0.0001998172575919457
4,8411,0.0004388167813885957,0.0001998168171711906
4,8421,0.0004238286812324077,0.00019981637622083962
4,8431,0.0004010761920653749,0.00019981593474089514
4,8441,0.00040133578368113377,0.00019981549273135967
4,8451,0.000387794102425687,0.00019981505019223527
4,8461,0.00039641715702600774,0.00019981460712352448
4,8471,0.00035914336476707833,0.00019981416352522955
4,8481,0.0004027244787721429,0.00019981371939735296
4,8491,0.00041657300025690344,0.00019981327473989695
4,8501,0.0003847363776003477,0.0001998128295528639
4,8511,0.00038878139675944115,0.00019981238383625624
4,8521,0.00045358273200690746,0.00019981193759007626
4,8531,0.0004328450362663716,0.00019981149081432634
4,8541,0.0003731783006514888,0.00019981104350900883
4,8551,0.00041279866927652615,0.00019981059567412615
4,8561,0.0004749616426124703,0.00019981014730968062
4,8571,0.0004051678566611372,0.00019980969841567472
4,8581,0.00043149576013092885,0.00019980924899211082
4,8591,0.00041869480846798977,0.00019980879903899124
4,8601,0.0004753488661663141,0.00019980834855631832
4,8611,0.00040630938383401377,0.00019980789754409458
4,8621,0.00038588210227317175,0.0001998074460023223
4,8628,0.00039550029967878284,0.0001998071296080016
4,validation,0.0003793873220627892,0.0001998071296080016
5,8638,0.0004192551772575825,0.0001998066771660024
5,8648,0.0004286611183488276,0.00019980622419446116
5,8658,0.00038753538101445886,0.00019980577069338035
5,8668,0.0004317532970162574,0.0001998053166627623
5,8678,0.0004305998816562351,0.0001998048621026095
5,8688,0.0004026687922305428,0.00019980440701292427
5,8698,0.00037640050722984595,0.00019980395139370906
5,8708,0.0004558203312626574,0.00019980349524496632
5,8718,0.00043602990626823157,0.00019980303856669842
5,8728,0.0004277034429833293,0.00019980258135890783
5,8738,0.0003917957074008882,0.000199802123621597
5,8748,0.0004125728613871615,0.00019980166535476826
5,8758,0.0003693274040415418,0.00019980120655842406
5,8768,0.0003814940188021865,0.00019980074723256687
5,8778,0.0004426784216775559,0.00019980028737719924
5,8788,0.0004637780701159499,0.0001997998269923234
5,8798,0.00047115709821810015,0.00019979936607794185
5,8808,0.000441177671746118,0.00019979890463405712
5,8818,0.0004075268218002748,0.00019979844266067155
5,8828,0.00036968128988519307,0.0001997979801577877
5,8838,0.00035948615404777227,0.000199797517125408
5,8848,0.00035657875632750803,0.00019979705356353486
5,8858,0.00039054046501405535,0.00019979658947217078
5,8868,0.000381264017050853,0.00019979612485131822
5,8878,0.0004119476900086738,0.00019979565970097956
5,8888,0.0003896838985383511,0.0001997951940211574
5,8898,0.00044235448585823174,0.0001997947278118541
5,8908,0.00043123826399096285,0.0001997942610730722
5,8918,0.0004178084862360265,0.00019979379380481415
5,8928,0.00038495924673043186,0.00019979332600708247
5,8938,0.0003716103259648662,0.0001997928576798796
5,8948,0.0004745489968627225,0.00019979238882320805
5,8958,0.0006360456711263396,0.00019979191943707026
5,8968,0.000511261826613918,0.00019979144952146877
5,8978,0.0004036754915432539,0.000199790979076406
5,8988,0.00039133710743044503,0.00019979050810188455
5,8998,0.00044947986170882357,0.00019979003659790687
5,9008,0.000443760841153562,0.00019978956456447543
5,9018,0.0003909086444764398,0.00019978909200159286
5,9028,0.00040301506160176357,0.0001997886189092615
5,9038,0.0004413495429616887,0.0001997881452874839
5,9048,0.0004981901627616025,0.0001997876711362626
5,9058,0.00046414013704634274,0.00019978719645560015
5,9068,0.0004525802920397837,0.00019978672124549904
5,9078,0.0004098676807188894,0.0001997862455059618
5,9088,0.00044325349517748686,0.000199785769236991
5,9098,0.00045819532897439785,0.00019978529243858912
5,9108,0.00041992909027612765,0.00019978481511075867
5,9118,0.00036806512653129173,0.00019978433725350217
5,9128,0.00045126576442271475,0.00019978385886682215
5,9138,0.00044231354186194947,0.00019978337995072126
5,9148,0.00045665134384762494,0.0001997829005052019
5,9158,0.00043361811840441077,0.0001997824205302667
5,9168,0.0004563846479868517,0.00019978194002591817
5,9178,0.00044647076210821977,0.0001997814589921588
