epoch,step,recon_loss,lr
5,9188,0.000493046496558236,0.00019978097742899122
5,9198,0.00043755131628131494,0.00019978049533641803
5,9208,0.00043680044109350996,0.0001997800127144417
5,9218,0.000586037022731034,0.0001997795295630649
5,9228,0.0005519168305909261,0.00019977904588229005
5,9238,0.00045130042635719295,0.00019977856167211985
5,9248,0.00044756047209375537,0.00019977807693255677
5,9258,0.0004289285578124691,0.00019977759166360341
5,9268,0.0003706979048729409,0.00019977710586526243
5,9278,0.0003880144744471181,0.00019977661953753622
5,9288,0.0003602709599363152,0.00019977613268042747
5,9298,0.00038939584846957586,0.00019977564529393877
5,9308,0.000380496378056705,0.00019977515737807272
5,9318,0.00045590763111249546,0.00019977466893283187
5,9328,0.00037315935333026573,0.00019977417995821882
5,9338,0.00041107749857474115,0.00019977369045423617
5,9348,0.0004336680249252822,0.00019977320042088652
5,9358,0.00036930560381733815,0.0001997727098581725
5,9368,0.00039614441484445704,0.00019977221876609668
5,9378,0.0004001833134680055,0.00019977172714466174
5,9388,0.00041909135397872883,0.00019977123499387013
5,9398,0.00044155908617540265,0.0001997707423137246
5,9408,0.00040707839580136353,0.00019977024910422766
5,9418,0.00042738018746604214,0.00019976975536538198
5,9428,0.0004224070282361936,0.0001997692610971902
5,9438,0.0003961490707297344,0.00019976876629965493
5,9448,0.0004161912424024194,0.00019976827097277874
5,9458,0.00040482541080564264,0.0001997677751165643
5,9468,0.00038349458554876037,0.00019976727873101426
5,9478,0.00043532394702197055,0.00019976678181613124
5,9488,0.00042344703833805395,0.0001997662843719179
5,9498,0.00040832322847563776,0.0001997657863983768
5,9508,0.00042469748950679787,0.00019976528789551065
5,9518,0.0004484219040023163,0.00019976478886332208
5,9528,0.00046554243308492,0.00019976428930181374
5,9538,0.0004365693646832369,0.00019976378921098833
5,9548,0.000395495420525549,0.00019976328859084837
5,9558,0.0003996277300757356,0.0001997627874413966
5,9568,0.0003728340452653356,0.00019976228576263573
5,9578,0.0004416279698489234,0.00019976178355456836
5,9588,0.00046373676668736157,0.00019976128081719723
5,9598,0.0004210510509437881,0.0001997607775505249
5,9608,0.0004831420934351627,0.00019976027375455402
5,9618,0.0003829663684882689,0.00019975976942928736
5,9628,0.00037082963099237536,0.0001997592645747276
5,9638,0.00041491127558401786,0.00019975875919087726
5,9648,0.00041736094281077387,0.0001997582532777392
5,9658,0.0004771393985720351,0.000199757746835316
5,9668,0.0004737697825476061,0.00019975723986361045
5,9678,0.0005114396066346671,0.00019975673236262515
5,9688,0.0004983561324479524,0.00019975622433236282
5,9698,0.00042596052444423546,0.00019975571577282616
5,9708,0.00042201936157653107,0.0001997552066840179
5,9718,0.0004307865267037414,0.0001997546970659407
5,9728,0.00041098544315900656,0.00019975418691859726
5,9738,0.0003720096341567114,0.00019975367624199033
5,9748,0.00041139418899547307,0.00019975316503612257
5,9758,0.0003793119249166921,0.00019975265330099672
5,9768,0.00045258814789121964,0.00019975214103661547
5,9778,0.0006140767298347782,0.00019975162824298158
5,9788,0.0004950324742821976,0.00019975111492009776
5,9798,0.00042820868038688785,0.00019975060106796667
5,9808,0.000397693757986417,0.0001997500866865911
5,9818,0.00042351781739853324,0.00019974957177597375
5,9828,0.000448730092466576,0.00019974905633611743
5,9838,0.00043600100689218375,0.00019974854036702473
5,9848,0.0004342333224485629,0.00019974802386869847
5,9858,0.00040673416515346617,0.00019974750684114144
5,9868,0.00043481018510647116,0.00019974698928435628
5,9878,0.00043827427361975424,0.0001997464711983458
5,9888,0.00039005538710625844,0.00019974595258311274
5,9898,0.000428775620093802,0.0001997454334386598
5,9908,0.0004922616630210541,0.00019974491376498988
5,9918,0.0004467750703042839,0.00019974439356210558
5,9928,0.00043787504764623007,0.00019974387283000977
5,9938,0.00041547507498762565,0.00019974335156870509
5,9948,0.0003928980266209692,0.0001997428297781944
5,9958,0.00037024105404270813,0.00019974230745848037
5,9968,0.0003878983392496593,0.00019974178460956595
5,9978,0.0003941921073419508,0.00019974126123145378
5,9988,0.0003764756191230845,0.0001997407373241467
5,9998,0.00038400844932766625,0.00019974021288764746
5,10008,0.00042453903006389737,0.0001997396879219589
5,10018,0.00035006410762434826,0.00019973916242708368
5,10028,0.0003730005693796556,0.0001997386364030247
5,10038,0.00038494375112350097,0.00019973810984978463
5,10048,0.00039916757523315025,0.00019973758276736628
5,10058,0.00043879548684344627,0.0001997370551557726
5,10068,0.0004394958043121733,0.0001997365270150063
5,10078,0.00046169038032530804,0.00019973599834507014
5,10088,0.0006718384734995197,0.00019973546914596696
5,10098,0.0005185456531762612,0.00019973493941769958
5,10108,0.0004891799449978862,0.00019973440916027082
5,10118,0.0004231438782881014,0.0001997338783736834
5,10128,0.0004938178710290231,0.0001997333470579402
5,10138,0.0004772026870341506,0.00019973281521304414
5,10148,0.00041895031827152705,0.00019973228283899795
5,10158,0.00041093296240433117,0.00019973174993580446
5,10168,0.000400471347529674,0.0001997312165034664
5,10178,0.0005342520504200366,0.00019973068254198673
5,10188,0.0005019057061872445,0.00019973014805136822
5,10198,0.00048032161430455744,0.00019972961303161375
5,10208,0.00042420329482411033,0.00019972907748272615
5,10218,0.0004674455791246146,0.00019972854140470832
5,10228,0.00043071206164313486,0.000199728004797563
5,10238,0.00045835776327294295,0.0001997274676612931
5,10248,0.00069697561848443,0.00019972692999590142
5,10258,0.0006537007473525591,0.00019972639180139084
5,10268,0.0004938632147968747,0.00019972585307776418
5,10278,0.0004441570410563145,0.00019972531382502428
5,10288,0.00042702371720224617,0.00019972477404317404
5,10298,0.0003860528348013758,0.00019972423373221636
5,10308,0.0004824904477573,0.00019972369289215415
5,10318,0.000446909337915713,0.00019972315152299018
5,10328,0.0004529074307356496,0.00019972260962472738
5,10338,0.0004360264108981937,0.0001997220671973686
5,10348,0.0004273653350537643,0.00019972152424091664
5,10358,0.00042900637490674855,0.00019972098075537445
5,10368,0.00040091225018841216,0.00019972043674074496
5,10378,0.0004478364222450182,0.00019971989219703105
5,10388,0.00048438976518809794,0.00019971934712423553
5,10398,0.00045073492219671607,0.00019971880152236135
5,10408,0.00045421252725645904,0.00019971825539141146
5,10418,0.0004587085502862464,0.0001997177087313886
5,10428,0.00037572413275483997,0.00019971716154229573
5,10438,0.00041333773551741613,0.00019971661382413582
5,10448,0.00039126235642470417,0.00019971606557691178
5,10458,0.0003971483689383604,0.00019971551680062643
5,10468,0.0004359679711342324,0.0001997149674952828
5,10478,0.0004385774693218991,0.0001997144176608837
5,10488,0.0003933062864234671,0.00019971386729743205
5,10498,0.0004938352358294651,0.0001997133164049308
5,10508,0.0004435460206877905,0.0001997127649833829
5,10518,0.0005431893230706919,0.0001997122130327912
5,10528,0.0004544197741779499,0.00019971166055315873
5,10538,0.00045114332024240864,0.00019971110754448836
5,10548,0.0004190674691926688,0.000199710554006783
5,10558,0.0004371702052594628,0.00019970999994004568
5,10568,0.0003802706574788317,0.00019970944534427928
5,10578,0.000380779155966593,0.00019970889021948674
5,10588,0.0004320468877267558,0.00019970833456567098
5,10598,0.0003729670257598627,0.00019970777838283497
5,10608,0.0003652880579466,0.00019970722167098165
5,10618,0.0004354718701506499,0.00019970666443011403
5,10628,0.0004488443672016729,0.00019970610666023502
5,10638,0.00040276962245116015,0.0001997055483613476
5,10648,0.00039218250603880735,0.00019970498953345467
5,10658,0.00037810541034559724,0.00019970443017655923
5,10668,0.0003898986811691429,0.00019970387029066435
5,10678,0.00039426624425686896,0.00019970330987577285
5,10688,0.00047928769708960317,0.00019970274893188776
5,10698,0.00048094654048327353,0.00019970218745901213
5,10708,0.00040684700215933847,0.00019970162545714882
5,10718,0.00040298718522535637,0.0001997010629263008
5,10728,0.0003760803447221406,0.00019970049986647122
5,10738,0.00040636510821059343,0.00019969993627766294
5,10748,0.00041899827192537487,0.000199699372159879
5,10758,0.00047969762599677776,0.00019969880751312229
5,10768,0.00048226120779872874,0.0001996982423373959
5,10778,0.0004500829432799947,0.0001996976766327029
5,10785,0.00041137248003256634,0.00019969728032468418
5,validation,0.00035851977931894663,0.00019969728032468418
6,10795,0.00044019681008649063,0.00019969671372075464
6,10805,0.0003931608487619087,0.00019969614658786654
6,10815,0.00038062788371462375,0.00019969557892602282
6,10825,0.00040254617633763703,0.00019969501073522654
6,10835,0.0004690833135100547,0.00019969444201548068
6,10845,0.0005552335489483084,0.00019969387276678828
6,10855,0.0005259091056359467,0.00019969330298915246
6,10865,0.0004577550571411848,0.00019969273268257605
6,10875,0.0004282754169253167,0.0001996921618470622
6,10885,0.0005309099389705807,0.00019969159048261395
6,10895,0.00044201535638421774,0.00019969101858923426
6,10905,0.00043773786892415957,0.00019969044616692617
6,10915,0.00040323344874195757,0.00019968987321569275
6,10925,0.00040921489344327713,0.00019968929973553708
6,10935,0.000494746871117968,0.00019968872572646214
6,10945,0.000462993819382973,0.00019968815118847103
6,10955,0.00039353563406621103,0.00019968757612156673
6,10965,0.0003895925954566338,0.00019968700052575236
6,10975,0.0004217338893795386,0.0001996864244010309
6,10985,0.0003959190951718483,0.0001996858477474055
6,10995,0.0003925874159904197,0.0001996852705648791
6,11005,0.00039233262941706926,0.00019968469285345486
6,11015,0.0003938297079002951,0.00019968411461313584
6,11025,0.0003832425078144297,0.0001996835358439251
6,11035,0.00040410864603472867,0.00019968295654582553
6,11045,0.00038053625175962227,0.00019968237671884047
6,11055,0.00043868172069778667,0.00019968179636297296
6,11065,0.0003998494525148999,0.00019968121547822592
6,11075,0.0003867864303174429,0.00019968063406460248
6,11085,0.00037704106362070885,0.00019968005212210588
6,11095,0.0003945479627873283,0.00019967946965073903
6,11105,0.00038853574296808806,0.00019967888665050506
6,11115,0.000382909101608675,0.0001996783031214071
6,11125,0.00040855828337953425,0.00019967771906344826
6,11135,0.00038452246808446945,0.00019967713447663167
6,11145,0.0004701930221926887,0.0001996765493609603
6,11155,0.0004525031996308826,0.00019967596371643732
6,11165,0.00044993499031988906,0.00019967537754306584
6,11175,0.00045140619185986004,0.00019967479084084902
6,11185,0.0004469620434974786,0.00019967420360978994
6,11195,0.00041938053036574276,0.00019967361584989166
6,11205,0.0004103561550437007,0.00019967302756115733
6,11215,0.0004587013580021448,0.0001996724387435901
6,11225,0.0005012442496081349,0.00019967184939719313
6,11235,0.0004280212662706617,0.0001996712595219694
6,11245,0.000523634836281417,0.00019967066911792217
6,11255,0.0004757389709993731,0.00019967007818505456
6,11265,0.00040399580248049464,0.00019966948672336965
6,11275,0.0004048261740535963,0.00019966889473287062
6,11285,0.00039061670322553254,0.00019966830221356064
6,11295,0.00038875913123774807,0.00019966770916544278
6,11305,0.00037741616397397594,0.00019966711558852023
6,11315,0.0003681766349473037,0.00019966652148279616
6,11325,0.00036007011367473747,0.00019966592684827371
6,11335,0.0003513349853164982,0.00019966533168495594
6,11345,0.00041392161147086877,0.00019966473599284613
6,11355,0.00037565101301879623,0.00019966413977194738
6,11365,0.0003934489643143024,0.0001996635430222629
6,11375,0.00038155655784066767,0.00019966294574379578
6,11385,0.00042283529255655595,0.00019966234793654923
6,11395,0.0004251588907209225,0.00019966174960052644
6,11405,0.00040898666557040995,0.0001996611507357306
6,11415,0.00037867212304263374,0.00019966055134216484
6,11425,0.00035576638838392683,0.0001996599514198324
6,11435,0.0004215466695313807,0.0001996593509687363
6,11445,0.0004126521642319858,0.00019965874998887994
6,11455,0.0004140411503612995,0.00019965814848026648
6,11465,0.0003713473975949455,0.000199657546442899
6,11475,0.00037535722003667615,0.00019965694387678062
6,11485,0.0003938279420253821,0.00019965634078191475
6,11495,0.0003534004288667348,0.0001996557371583045
6,11505,0.00036467278478085057,0.0001996551330059531
6,11515,0.00038234745879890393,0.0001996545283248637
6,11525,0.000478423600725364,0.0001996539231150395
6,11535,0.00046042114554438744,0.00019965331737648378
6,11545,0.00044670689749182197,0.00019965271110919971
6,11555,0.00043530056864256035,0.00019965210431319055
6,11565,0.00039770815346855675,0.0001996514969884595
6,11575,0.0004276656174624805,0.0001996508891350097
6,11585,0.0005171567034267354,0.00019965028075284442
6,11595,0.0005271753696433734,0.00019964967184196695
6,11605,0.00048479152756044643,0.00019964906240238045
6,11615,0.0004355612349172589,0.00019964845243408824
6,11625,0.0003888423438183963,0.00019964784193709354
6,11635,0.0003893754445016384,0.00019964723091139947
6,11645,0.00039607636790606193,0.00019964661935700938
6,11655,0.0004165346683294047,0.0001996460072739265
6,11665,0.0004056307749124244,0.0001996453946621541
6,11675,0.00043250642120256093,0.00019964478152169533
6,11685,0.0003884181380271911,0.00019964416785255362
6,11695,0.0004186999758530874,0.00019964355365473198
6,11705,0.00040827366829034875,0.00019964293892823384
6,11715,0.0004413498107169289,0.00019964232367306243
6,11725,0.000404830292245606,0.00019964170788922106
6,11735,0.0003984592818596866,0.00019964109157671295
6,11745,0.00042860350004048087,0.00019964047473554138
6,11755,0.000458275312121259,0.00019963985736570956
6,11765,0.00040550926642026754,0.0001996392394672208
6,11775,0.0003788588408497163,0.00019963862104007844
6,11785,0.0003969606746977661,0.00019963800208428568
6,11795,0.0004573620164592284,0.0001996373825998458
6,11805,0.0004255111845850479,0.00019963676258676218
6,11815,0.0004157744748226833,0.00019963614204503803
6,11825,0.0004114295967156067,0.0001996355209746767
6,11835,0.00042157699717790823,0.0001996348993756814
6,11845,0.0003680214089399669,0.0001996342772480555
6,11855,0.0003856118630210404,0.00019963365459180226
6,11865,0.0004435362534422893,0.00019963303140692497
6,11875,0.0004197746216959786,0.00019963240769342702
6,11885,0.0004154913542151917,0.00019963178345131164
6,11895,0.00039922529904288243,0.00019963115868058218
6,11905,0.0004219140530040022,0.00019963053338124196
6,11915,0.0004722431025584228,0.0001996299075532943
6,11925,0.0004231725368299521,0.00019962928119674254
6,11935,0.0004941856925142929,0.00019962865431158992
6,11945,0.0004839060020458419,0.0001996280268978398
6,11955,0.00045061676719342363,0.00019962739895549558
6,11965,0.0004038837425468955,0.00019962677048456054
6,11975,0.0004827465883863624,0.00019962614148503794
6,11985,0.0004841905640205369,0.00019962551195693126
6,11995,0.0005241190498054492,0.0001996248819002437
6,12005,0.00043587353793554944,0.00019962425131497867
6,12015,0.0004045150373713113,0.00019962362020113956
6,12025,0.00041186954404111016,0.00019962298855872966
6,12035,0.00041245022148359565,0.00019962235638775237
6,12045,0.0004255340652889573,0.0001996217236882109
6,12055,0.0003859131633362267,0.00019962109046010876
6,12065,0.00038428932675742543,0.00019962045670344925
6,12075,0.0003827438231382985,0.00019961982241823575
6,12085,0.0003940676702768542,0.00019961918760447164
6,12095,0.00040408534914604394,0.00019961855226216025
6,12105,0.0004122218830161728,0.00019961791639130507
6,12115,0.00036829956152359953,0.0001996172799919093
6,12125,0.00037949295438011177,0.0001996166430639764
6,12135,0.00039005973012535834,0.00019961600560750974
6,12145,0.0004587600960803684,0.00019961536762251272
6,12155,0.00043692701801774093,0.00019961472910898868
6,12165,0.0004283645990653895,0.000199614090066941
6,12175,0.00036620652026613236,0.00019961345049637313
6,12185,0.0003940933311241679,0.00019961281039728842
6,12195,0.00039267817701329474,0.00019961216976969038
6,12205,0.000478566496167332,0.00019961152861358233
6,12215,0.00048197881042142396,0.00019961088692896755
6,12225,0.0004126629020902328,0.0001996102447158496
6,12235,0.00046495566857629456,0.00019960960197423183
6,12245,0.00040950641487143004,0.00019960895870411768
6,12255,0.0004249802659614943,0.00019960831490551054
6,12265,0.00039882186101749536,0.00019960767057841376
6,12275,0.0003940122871426865,0.00019960702572283093
6,12285,0.0003989086617366411,0.00019960638033876532
6,12295,0.00038121201650938015,0.0001996057344262204
6,12305,0.0003667523567855824,0.00019960508798519966
6,12315,0.00040417776181129734,0.00019960444101570647
6,12325,0.0004135950090130791,0.0001996037935177442
6,12335,0.0004122565791476518,0.00019960314549131633
6,12345,0.0004002929686976131,0.00019960249693642628
6,12355,0.00038655931857647376,0.00019960184785307756
6,12365,0.0004206526493362617,0.00019960119824127365
6,12375,0.0004105664433154743,0.0001996005481010179
6,12385,0.00042737256662803705,0.00019959989743231378
6,12395,0.0004433293339388911,0.00019959924623516473
6,12405,0.0003908873004547786,0.00019959859450957424
6,12415,0.00034273149067303165,0.00019959794225554576
6,12425,0.00040562760259490457,0.00019959728947308272
6,12435,0.0003900688279827591,0.00019959663616218862
6,12445,0.0003776484671107028,0.0001995959823228669
6,12455,0.0003729395531991031,0.0001995953279551211
6,12465,0.00037882307151448913,0.00019959467305895459
6,12475,0.000427531994500896,0.00019959401763437084
6,12485,0.0004460213407583069,0.00019959336168137346
6,12495,0.00048681649641366673,0.00019959270519996587
6,12505,0.00040781484058243227,0.00019959204819015142
6,12515,0.0004226836666930467,0.00019959139065193373
6,12525,0.00040197411726694554,0.00019959073258531623
6,12535,0.00038273091413429936,0.00019959007399030252
6,12545,0.00046660959196742624,0.00019958941486689595
6,12555,0.0004135620991291944,0.00019958875521510015
6,12565,0.0004104750732949469,0.00019958809503491855
6,12575,0.00038726240600226445,0.00019958743432635468
6,12585,0.0005569963053858373,0.000199586773089412
6,12595,0.0004823009527171962,0.00019958611132409406
6,12605,0.000497269877087092,0.0001995854490304043
6,12615,0.00044906091716256924,0.00019958478620834628
6,12625,0.0004320341504353564,0.00019958412285792361
6,12635,0.00035869781640940346,0.00019958345897913966
6,12645,0.0004300535598304123,0.00019958279457199806
6,12655,0.00038869972559041344,0.00019958212963650223
6,12665,0.00038384253275580704,0.00019958146417265577
6,12675,0.0003967801101680379,0.00019958079818046222
6,12685,0.00036292810109443956,0.00019958013165992505
6,12695,0.0004217432557197753,0.00019957946461104784
6,12705,0.0004166705242823809,0.00019957879703383417
6,12715,0.00044945844929316085,0.0001995781289282876
6,12725,0.00044074098259443416,0.00019957746029441154
6,12735,0.00040779942937660966,0.0001995767911322096
6,12745,0.00039343043754342945,0.00019957612144168538
6,12755,0.00038460783107439054,0.00019957545122284233
6,12765,0.00040677784127183256,0.00019957478047568416
6,12775,0.00040654033145983706,0.0001995741092002143
6,12785,0.00041972981343860736,0.00019957343739643635
6,12795,0.00043738381864386614,0.0001995727650643539
6,12805,0.0004487808211706579,0.00019957209220397047
6,12815,0.00040055147183011287,0.00019957141881528964
6,12825,0.0003954909094318282,0.00019957074489831503
6,12835,0.0004156190341745969,0.00019957007045305015
6,12845,0.0004122200960409827,0.00019956939547949865
6,12855,0.00038114976123324593,0.00019956871997766406
6,12865,0.0007765131595078856,0.0001995680439475499
6,12875,0.0005313282606948633,0.00019956736738915992
6,12885,0.00044461195357143875,0.0001995666903024976
6,12895,0.00040965053049148994,0.00019956601268756655
6,12905,0.00038261039953795266,0.00019956533454437041
6,12915,0.00041973973202402703,0.00019956465587291273
6,12925,0.00046149671252351256,0.0001995639766731971
6,12935,0.00041680273643578407,0.00019956329694522718
6,12942,0.00041723553398956677,0.00019956282082133882
6,validation,0.0003591444851750731,0.00019956282082133882
7,12952,0.0004228592530125752,0.00019956214019534478
7,12962,0.00037740704356110656,0.00019956145904110613
7,12972,0.0003792107330809813,0.00019956077735862655
7,12982,0.0003655428678030148,0.0001995600951479096
7,12992,0.000448318145936355,0.0001995594124089589
7,13002,0.0004337144790042657,0.00019955872914177814
7,13012,0.00041412338759982964,0.000199558045346371
7,13022,0.0004178806040727068,0.00019955736102274092
7,13032,0.0003948635843698867,0.00019955667617089153
7,13042,0.00039181466636364345,0.0001995559907908266
7,13052,0.0003830550303973723,0.00019955530488254968
7,13062,0.000418020888173487,0.00019955461844606447
7,13072,0.00037165311368880793,0.00019955393148137453
7,13082,0.00039716708924970585,0.00019955324398848365
7,13092,0.0004079186328453943,0.00019955255596739536
7,13102,0.00040078983292914924,0.00019955186741811326
7,13112,0.00039887493694550357,0.00019955117834064115
7,13122,0.0003804850792221259,0.00019955048873498258
7,13132,0.00036685790255432945,0.0001995497986011413
7,13142,0.000393419115425786,0.00019954910793912092
7,13152,0.0003724044014234096,0.00019954841674892508
7,13162,0.0004180945295956917,0.00019954772503055746
7,13172,0.0003860972341499291,0.00019954703278402168
7,13182,0.0003969203280576039,0.0001995463400093215
7,13192,0.00039600783056812364,0.00019954564670646057
7,13202,0.00035495305346557867,0.00019954495287544263
7,13212,0.0003574905662389938,0.0001995442585162713
7,13222,0.00048408657166874034,0.00019954356362895026
7,13232,0.00042865604918915776,0.00019954286821348318
7,13242,0.0004100903825019486,0.00019954217226987375
7,13252,0.00039039478142512964,0.00019954147579812572
7,13262,0.0003842982783680782,0.00019954077879824278
7,13272,0.000387211578345159,0.0001995400812702285
7,13282,0.0003849949527648278,0.00019953938321408667
7,13292,0.0003736154569196515,0.00019953868462982104
7,13302,0.00038421491917688404,0.00019953798551743528
7,13312,0.0003615279121731874,0.00019953728587693303
7,13322,0.00041158834719681183,0.00019953658570831816
7,13332,0.00039160626402008343,0.00019953588501159423
7,13342,0.00042977711491403174,0.00019953518378676497
7,13352,0.0004275228471669834,0.00019953448203383423
7,13362,0.00035979459717054856,0.0001995337797528056
7,13372,0.000338000548799755,0.0001995330769436829
7,13382,0.0003601953569159378,0.0001995323736064698
7,13392,0.0004033065444673411,0.00019953166974117005
7,13402,0.0003708289033966139,0.00019953096534778742
7,13412,0.0003777507714403328,0.0001995302604263255
7,13422,0.0003847078238322865,0.00019952955497678826
7,13432,0.00036006137670483443,0.0001995288489991793
7,13442,0.0003567978230421431,0.00019952814249350235
7,13452,0.00040660172962816434,0.00019952743545976118
7,13462,0.0003609280705859419,0.00019952672789795965
7,13472,0.00033988556824624536,0.0001995260198081013
7,13482,0.0003465710171440151,0.00019952531119019016
7,13492,0.0004323648994613905,0.0001995246020442297
7,13502,0.0003860891105432529,0.0001995238923702239
7,13512,0.0003903716198692564,0.0001995231821681764
7,13522,0.0004175225825747475,0.00019952247143809106
7,13532,0.00040405146282864737,0.00019952176017997157
7,13542,0.0003661841379653197,0.00019952104839382178
7,13552,0.00038572433841181923,0.00019952033607964538
7,13562,0.000374576934700599,0.00019951962323744616
7,13572,0.0004024419831694104,0.00019951890986722798
7,13582,0.0004493194632232189,0.00019951819596899457
7,13592,0.0003972651262301952,0.00019951748154274973
7,13602,0.0003795835822529625,0.00019951676658849728
7,13612,0.00037650133963325057,0.000199516051106241
7,13622,0.0004058632090163883,0.00019951533509598467
7,13632,0.0003513482013659086,0.000199514618557732
7,13642,0.0004021671033115126,0.00019951390149148694
7,13652,0.00042454402282601225,0.00019951318389725323
7,13662,0.00040689865563763304,0.0001995124657750347
7,13672,0.0003746924943698104,0.00019951174712483512
