epoch,step,recon_loss,lr
7,13682,0.00038298160943668337,0.00019951102794665842
7,13692,0.00046133246432873416,0.0001995103082405082
7,13702,0.0004859271510213148,0.00019950958800638838
7,13712,0.0004429979875567369,0.00019950886724430286
7,13722,0.0003846586150757503,0.0001995081459542554
7,13732,0.00036874502256978303,0.00019950742413624986
7,13742,0.0004070091330504511,0.00019950670179029
7,13752,0.0003926305544155184,0.00019950597891637967
7,13762,0.0004197765847493429,0.00019950525551452284
7,13772,0.00036439324467210096,0.00019950453158472321
7,13782,0.00036882681670249437,0.00019950380712698457
7,13792,0.0003749430710740853,0.00019950308214131083
7,13802,0.0003776467296120245,0.00019950235662770594
7,13812,0.00041336377180414277,0.00019950163058617368
7,13822,0.00042227708399877883,0.00019950090401671785
7,13832,0.0003944943258829881,0.00019950017691934232
7,13842,0.0005530950795218815,0.000199499449294051
7,13852,0.000571579117240617,0.00019949872114084766
7,13862,0.0004458156916371081,0.0001994979924597362
7,13872,0.0004108945693587884,0.00019949726325072057
7,13882,0.00033604487834963946,0.00019949653351380452
7,13892,0.0003486264708044473,0.000199495803248992
7,13902,0.0003836230032902676,0.00019949507245628682
7,13912,0.0004129290442506317,0.00019949434113569295
7,13922,0.0004058109858306125,0.00019949360928721424
7,13932,0.0003972815378801897,0.00019949287691085448
7,13942,0.0005292490284773521,0.00019949214400661773
7,13952,0.0009452693979255855,0.00019949141057450768
7,13962,0.000991891471494455,0.0001994906766145283
7,13972,0.0006094342614233029,0.00019948994212668354
7,13982,0.00045644498022738843,0.00019948920711097725
7,13992,0.00042785815603565427,0.00019948847156741334
7,14002,0.0004701215984823648,0.00019948773549599574
7,14012,0.00041305893391836436,0.00019948699889672832
7,14022,0.0004220725342747755,0.00019948626176961493
7,14032,0.000369247309572529,0.00019948552411465958
7,14042,0.0004502855234022718,0.00019948478593186607
7,14052,0.0004145299164520111,0.00019948404722123844
7,14062,0.0004059849052282516,0.0001994833079827806
7,14072,0.00039927610996528525,0.00019948256821649644
7,14082,0.00042002394256996923,0.00019948182792238988
7,14092,0.0003719609812833369,0.00019948108710046475
7,14102,0.00041636295936768873,0.00019948034575072518
7,14112,0.0004172566645138431,0.00019947960387317495
7,14122,0.0004331912561610807,0.00019947886146781806
7,14132,0.00041589805186958984,0.00019947811853465846
7,14142,0.0003882235730998218,0.00019947737507370006
7,14152,0.0003506158587697428,0.00019947663108494678
7,14162,0.0004539541019767057,0.0001994758865684026
7,14172,0.0004219631126034073,0.0001994751415240716
7,14182,0.0003683102666400373,0.00019947439595195752
7,14192,0.0004566812538541853,0.00019947364985206436
7,14202,0.00038810640107840295,0.00019947290322439615
7,14212,0.000433917403279338,0.0001994721560689568
7,14222,0.0003927492318325676,0.0001994714083857503
7,14232,0.0004020003645564429,0.00019947066017478058
7,14242,0.0004047465954499785,0.00019946991143605166
7,14252,0.0004331626078055706,0.0001994691621695675
7,14262,0.00039119592911447394,0.0001994684123753321
7,14272,0.0004955784592311829,0.00019946766205334936
7,14282,0.0004466798614885192,0.00019946691120362333
7,14292,0.0004077748249983415,0.00019946615982615795
7,14302,0.0003481745428871363,0.0001994654079209573
7,14312,0.00040023161491262724,0.0001994646554880252
7,14322,0.00041131549514830115,0.0001994639025273658
7,14332,0.0004138375945331063,0.00019946314903898302
7,14342,0.00040463164114044046,0.00019946239502288086
7,14352,0.00037362706643762067,0.00019946164047906337
7,14362,0.00041866371102514675,0.00019946088540753447
7,14372,0.0003651459810498636,0.00019946012980829824
7,14382,0.0003824495986918919,0.00019945937368135867
7,14392,0.0003767704431083985,0.00019945861702671974
7,14402,0.000358559301821515,0.0001994578598443855
7,14412,0.00036017203237861397,0.00019945710213435997
7,14422,0.0003859421820379794,0.00019945634389664712
7,14432,0.00040885271446313706,0.00019945558513125098
7,14442,0.0004226489560096525,0.00019945482583817568
7,14452,0.00039253859722521156,0.00019945406601742512
7,14462,0.0004003210837254301,0.00019945330566900336
7,14472,0.0003975843974330928,0.00019945254479291448
7,14482,0.0003928284160792828,0.00019945178338916244
7,14492,0.0004288904921850189,0.00019945102145775139
7,14502,0.000430406480882084,0.00019945025899868534
7,14512,0.00046691492025274783,0.00019944949601196827
7,14522,0.000409890127775725,0.0001994487324976043
7,14532,0.0004023495101137087,0.0001994479684555975
7,14542,0.0004020798711280804,0.00019944720388595183
7,14552,0.0003683175935293548,0.00019944643878867137
7,14562,0.0006613729310629424,0.0001994456731637602
7,14572,0.0006043695517291781,0.0001994449070112224
7,14582,0.0004939001395541709,0.000199444140331062
7,14592,0.0004681838683609385,0.00019944337312328313
7,14602,0.00040906901194830424,0.00019944260538788986
7,14612,0.0004318501079978887,0.00019944183712488608
7,14622,0.0003966862590459641,0.00019944106833427605
7,14632,0.0003827503074717242,0.00019944029901606386
7,14642,0.00037658420696971005,0.0001994395291702535
7,14652,0.0003693140846735332,0.00019943875879684914
7,14662,0.0003669835903565399,0.00019943798789585473
7,14672,0.00036588290531653907,0.00019943721646727445
7,14682,0.00046959411411080505,0.00019943644451111245
7,14692,0.00039164575500763024,0.00019943567202737272
7,14702,0.0004901533160591498,0.00019943489901605945
7,14712,0.00044327251598588193,0.00019943412547717668
7,14722,0.00046161899153958076,0.0001994333514107285
7,14732,0.0004538661538390443,0.0001994325768167191
7,14742,0.00041829785259324127,0.00019943180169515256
7,14752,0.0003778670958126895,0.00019943102604603295
7,14762,0.0004397966535179876,0.0001994302498693644
7,14772,0.00038362187406164593,0.000199429473165151
7,14782,0.00037376611144281926,0.00019942869593339693
7,14792,0.00043062094046035775,0.00019942791817410629
7,14802,0.00043342121134628544,0.00019942713988728317
7,14812,0.00043626695332932286,0.00019942636107293178
7,14822,0.00040922432744991963,0.00019942558173105616
7,14832,0.0003990280289144721,0.00019942480186166056
7,14842,0.000371529241965618,0.00019942402146474897
7,14852,0.00037402457819553093,0.0001994232405403257
7,14862,0.00040552299760747694,0.00019942245908839473
7,14872,0.0004363795873359777,0.00019942167710896026
7,14882,0.0004294989725167397,0.00019942089460202658
7,14892,0.0003826558531727642,0.00019942011156759767
7,14902,0.00035918306020903405,0.00019941932800567774
7,14912,0.0003592171182390302,0.00019941854391627097
7,14922,0.0003699438238982111,0.00019941775929938142
7,14932,0.00036908295223838646,0.00019941697415501333
7,14942,0.0003617093650973402,0.0001994161884831709
7,14952,0.00036898884936817925,0.00019941540228385828
7,14962,0.00038162132477737026,0.0001994146155570796
7,14972,0.0003657639244920574,0.00019941382830283906
7,14982,0.0003897506001521833,0.0001994130405211408
7,14992,0.0004144125698076096,0.000199412252211989
7,15002,0.00040968122048070656,0.0001994114633753879
7,15012,0.00039198277590912767,0.00019941067401134168
7,15022,0.0003761225598282181,0.00019940988411985448
7,15032,0.0003741999382327777,0.00019940909370093056
7,15042,0.00038301420499919914,0.00019940830275457405
7,15052,0.0004230211510730442,0.0001994075112807891
7,15062,0.00042021726985694844,0.00019940671927958005
7,15072,0.0004341162493801676,0.000199405926750951
7,15082,0.0004223602496495005,0.00019940513369490624
7,15092,0.00042686196102295073,0.0001994043401114499
7,15099,0.0004148038860876113,0.00019940378428922286
7,validation,0.0003794984207552644,0.00019940378428922286
8,15109,0.00038155050351633695,0.00019940298980917652
8,15119,0.0003667461889563129,0.00019940219480173003
8,15129,0.00040075338474707676,0.0001994013992668875
8,15139,0.0004627356414857786,0.0001994006032046532
8,15149,0.0003982501410064287,0.00019939980661503142
8,15159,0.0003882476958096958,0.00019939900949802642
8,15169,0.00040378200865234245,0.00019939821185364234
8,15179,0.00039296676623052913,0.0001993974136818834
8,15189,0.0003929205988242757,0.0001993966149827539
8,15199,0.00042327723931521175,0.00019939581575625795
8,15209,0.00044098577345721426,0.00019939501600239995
8,15219,0.0004912901917123236,0.00019939421572118403
8,15229,0.00045345785474637523,0.0001993934149126145
8,15239,0.00038816888627479784,0.00019939261357669561
8,15249,0.0003906599420588463,0.00019939181171343154
8,15259,0.000392072166869184,0.00019939100932282662
8,15269,0.0004170265317952726,0.00019939020640488507
8,15279,0.0004116111544135492,0.0001993894029596111
8,15289,0.0003912233529263176,0.0001993885989870091
8,15299,0.0004278910266293679,0.00019938779448708333
8,15309,0.00038412009744206446,0.00019938698945983792
8,15319,0.00037699804379371927,0.00019938618390527723
8,15329,0.0003786062894505449,0.00019938537782340557
8,15339,0.00041498637219774534,0.00019938457121422714
8,15349,0.0004407073523907457,0.00019938376407774628
8,15359,0.00045704991571255955,0.00019938295641396718
8,15369,0.00041854459923342804,0.00019938214822289423
8,15379,0.000370597185974475,0.00019938133950453166
8,15389,0.00041872914152918383,0.00019938053025888384
8,15399,0.00038869582567713223,0.0001993797204859549
8,15409,0.0004025685404485557,0.00019937891018574925
8,15419,0.0003984756105637644,0.00019937809935827118
8,15429,0.00038023481538402844,0.00019937728800352496
8,15439,0.00037783988591399975,0.00019937647612151493
8,15449,0.0003812512550211977,0.00019937566371224546
8,15459,0.0003886612525093369,0.00019937485077572073
8,15469,0.0004279071195924189,0.0001993740373119452
8,15479,0.0003970168581872713,0.00019937322332092304
8,15489,0.00036451397099881435,0.00019937240880265868
8,15499,0.0003515673473884817,0.00019937159375715634
8,15509,0.0003902429823938291,0.00019937077818442042
8,15519,0.0003519977020914666,0.00019936996208445517
8,15529,0.0003490111339488066,0.00019936914545726502
8,15539,0.00035188433321309276,0.00019936832830285423
8,15549,0.00035948477234342134,0.00019936751062122723
8,15559,0.00041020828939508647,0.0001993666924123882
8,15569,0.00039296164031838994,0.00019936587367634157
8,15579,0.000391306150413584,0.00019936505441309172
8,15589,0.0004220171729684807,0.000199364234622643
8,15599,0.00039397818327415737,0.00019936341430499966
8,15609,0.00040571886129328046,0.00019936259346016612
8,15619,0.00039475917219533585,0.00019936177208814678
8,15629,0.0003981453097367194,0.00019936095018894593
8,15639,0.00039859538883320057,0.00019936012776256793
8,15649,0.0003796572891587857,0.0001993593048090171
8,15659,0.0003934347238100599,0.0001993584813282979
8,15669,0.00037965667215758005,0.00019935765732041473
8,15679,0.00043384681775933127,0.00019935683278537184
8,15689,0.0004462090604647528,0.00019935600772317367
8,15699,0.000504391974391183,0.00019935518213382456
8,15709,0.00043445024857646786,0.00019935435601732896
8,15719,0.0004211572799249552,0.00019935352937369106
8,15729,0.0004468679391720798,0.00019935270220291555
8,15739,0.00045964508753968406,0.0001993518745050066
8,15749,0.0004533920589892659,0.00019935104627996874
8,15759,0.00037408290445455343,0.00019935021752780628
8,15769,0.00034913568961201233,0.00019934938824852364
8,15779,0.00034745536904665645,0.00019934855844212516
8,15789,0.0003750431555090472,0.0001993477281086153
8,15799,0.00039375722335535104,0.00019934689724799843
8,15809,0.00034755624001263645,0.00019934606586027902
8,15819,0.0003978593136707786,0.00019934523394546147
8,15829,0.00035279479270684534,0.00019934440150355011
8,15839,0.00041316760689369403,0.0001993435685345495
8,15849,0.0003671644502901472,0.00019934273503846396
8,15859,0.0004057617006765213,0.00019934190101529795
8,15869,0.00036666638552560474,0.00019934106646505583
8,15879,0.00040350364361074753,0.00019934023138774203
8,15889,0.00037492357078008356,0.00019933939578336104
8,15899,0.00036007572416565383,0.0001993385596519173
8,15909,0.00040198389324359597,0.00019933772299341528
8,15919,0.0004230663704220205,0.00019933688580785935
8,15929,0.0003724382069776766,0.000199336048095254
8,15939,0.00036523161106742923,0.00019933520985560352
8,15949,0.0003906733916664962,0.00019933437108891254
8,15959,0.00036419276802917005,0.0001993335317951854
8,15969,0.0003590721113141626,0.00019933269197442666
8,15979,0.0005145199509570375,0.00019933185162664067
8,15989,0.00047305267289630135,0.000199331010751832
8,15999,0.00046590705023845657,0.000199330169350005
8,16009,0.00041341784526593983,0.0001993293274211642
8,16019,0.00038716875205864194,0.00019932848496531403
8,16029,0.00038487750207423234,0.00019932764198245898
8,16039,0.0003730361728230491,0.00019932679847260357
8,16049,0.00037765681117889465,0.00019932595443575212
8,16059,0.0003673186132800765,0.0001993251098719092
8,16069,0.00037876360584050423,0.00019932426478107938
8,16079,0.00038245061223278747,0.000199323419163267
8,16089,0.0003900448202330154,0.00019932257301847662
8,16099,0.0003526840650010854,0.0001993217263467127
8,16109,0.0004040154475660529,0.00019932087914797985
8,16119,0.0003950174628698733,0.00019932003142228243
8,16129,0.00042365479894215243,0.00019931918316962497
8,16139,0.0004087962763151154,0.00019931833439001202
8,16149,0.0004132124166062567,0.00019931748508344795
8,16159,0.0003988340438809246,0.00019931663524993742
8,16169,0.00035226783511461686,0.00019931578488948485
8,16179,0.00036508416887954804,0.00019931493400209487
8,16189,0.00036004042049171404,0.00019931408258777182
8,16199,0.000377556503372034,0.0001993132306465203
8,16209,0.00038099919402156956,0.0001993123781783449
8,16219,0.0004411840403918177,0.00019931152518325
8,16229,0.00040573678743385246,0.00019931067166124023
8,16239,0.0003643889700470026,0.00019930981761232005
8,16249,0.0003731863311259076,0.0001993089630364941
8,16259,0.00039923948643263426,0.0001993081079337668
8,16269,0.00040128676264430393,0.00019930725230414271
8,16279,0.0003710396740643773,0.00019930639614762637
8,16289,0.0003691277030156925,0.00019930553946422233
8,16299,0.000365873515693238,0.00019930468225393518
8,16309,0.00038915597033337693,0.00019930382451676943
8,16319,0.0004394433715788182,0.00019930296625272965
8,16329,0.00035020819850615224,0.00019930210746182042
8,16339,0.00039902530552353714,0.00019930124814404623
8,16349,0.0004272524995030835,0.0001993003882994117
8,16359,0.0004384019921417348,0.0001992995279279213
8,16369,0.0004005993585451506,0.00019929866702957973
8,16379,0.0003819758145255037,0.00019929780560439138
8,16389,0.00035205712265451433,0.00019929694365236093
8,16399,0.00037143121444387366,0.000199296081173493
8,16409,0.0003717767896887381,0.00019929521816779212
8,16419,0.00041128756492980756,0.0001992943546352628
8,16429,0.0004560973902698606,0.0001992934905759097
8,16439,0.000444174087169813,0.00019929262598973737
8,16449,0.0004354679993411992,0.00019929176087675043
8,16459,0.0004017147606646176,0.00019929089523695347
8,16469,0.0004067782436322886,0.00019929002907035108
8,16479,0.00039026644953992217,0.0001992891623769478
8,16489,0.00038100336823845284,0.0001992882951567483
8,16499,0.0003597359005652834,0.0001992874274097571
8,16509,0.000382772643934004,0.00019928655913597888
8,16519,0.00036614662822103127,0.00019928569033541814
8,16529,0.0003697534099046606,0.00019928482100807965
8,16539,0.0003841627883957699,0.00019928395115396795
8,16549,0.0003902081516571343,0.0001992830807730876
8,16559,0.0004220621383865364,0.00019928220986544334
8,16569,0.0003932948835426942,0.00019928133843103964
8,16579,0.00042023193745990286,0.00019928046646988125
8,16589,0.00040384786407230425,0.00019927959398197273
8,16599,0.0004010326229035855,0.00019927872096731878
8,16609,0.00037732032433268614,0.0001992778474259239
8,16619,0.0003507448702293913,0.0001992769733577928
8,16629,0.0003895832283888012,0.00019927609876293015
8,16639,0.00047424409567611294,0.0001992752236413405
8,16649,0.00042017146479338406,0.00019927434799302862
8,16659,0.0003878904848534148,0.00019927347181799906
8,16669,0.00039095435713534246,0.00019927259511625653
8,16679,0.00043015184783143926,0.00019927171788780565
8,16689,0.0003825518404482864,0.00019927084013265104
8,16699,0.0004013824596768245,0.00019926996185079735
8,16709,0.0003937371315259952,0.00019926908304224934
8,16719,0.0003937513225537259,0.0001992682037070116
8,16729,0.00036349767979118044,0.0001992673238450888
8,16739,0.0003827279972028919,0.00019926644345648562
8,16749,0.00044781382675864736,0.00019926556254120674
8,16759,0.0004149914471781813,0.0001992646810992569
8,16769,0.0004273375576303806,0.0001992637991306406
8,16779,0.0004534260959189851,0.0001992629166353626
8,16789,0.00044188346873852424,0.00019926203361342768
8,16799,0.0003810640911979135,0.0001992611500648404
8,16809,0.00040749234904069453,0.00019926026598960552
8,16819,0.0004204784134344664,0.00019925938138772768
8,16829,0.0004315584053983912,0.00019925849625921155
8,16839,0.0003924461067072116,0.0001992576106040619
8,16849,0.0004377338060294278,0.00019925672442228334
8,16859,0.00042392937102704305,0.00019925583771388076
8,16869,0.0004525175900198519,0.00019925495047885868
8,16879,0.00042772167871589777,0.0001992540627172219
8,16889,0.00041821403428912165,0.00019925317442897507
8,16899,0.00044153870767331676,0.000199252285614123
8,16909,0.00037864296609768644,0.00019925139627267034
8,16919,0.000378317146532936,0.00019925050640462176
8,16929,0.00039034987930790526,0.00019924961600998199
8,16939,0.0004352050498710014,0.00019924872508875584
8,16949,0.0004294936981750652,0.00019924783364094794
8,16959,0.00037086751326569355,0.00019924694166656304
8,16969,0.00038610509582213124,0.00019924604916560598
8,16979,0.0003883037927153055,0.00019924515613808133
8,16989,0.00036467364552663636,0.00019924426258399391
8,16999,0.0003490443581540603,0.00019924336850334854
8,17009,0.00041485675974399787,0.00019924247389614983
8,17019,0.00038883684319444,0.00019924157876240252
8,17029,0.00039432690755347727,0.0001992406831021115
8,17039,0.00037304014695109804,0.00019923978691528145
8,17049,0.00036430849286261946,0.00019923889020191714
8,17059,0.00037373711093096067,0.00019923799296202335
8,17069,0.0003829734370810911,0.00019923709519560468
8,17079,0.0004516652552410961,0.00019923619690266606
8,17089,0.0003874057838402223,0.00019923529808321222
8,17099,0.0003803525047260337,0.00019923439873724793
8,17109,0.000371535868907813,0.0001992334988647779
8,17119,0.00040578806801931937,0.00019923259846580697
8,17129,0.00042665353612392215,0.00019923169754033988
8,17139,0.00041790526229306123,0.00019923079608838144
8,17149,0.0004140287077461835,0.00019922989410993636
8,17159,0.0003620124778535683,0.00019922899160500958
8,17169,0.00039340077200904493,0.00019922808857360575
8,17179,0.0003772416021092795,0.00019922718501572974
8,17189,0.00037828389249625614,0.0001992262809313863
8,17199,0.0003710677156050224,0.00019922537632058028
8,17209,0.000377978511096444,0.00019922447118331637
8,17219,0.000380726012372179,0.0001992235655195995
8,17229,0.00038894568715477364,0.00019922265932943432
8,17239,0.00034056264630635266,0.0001992217526128258
8,17249,0.00037480157843674535,0.00019922084536977866
8,17256,0.00039036449535550285,0.00019922020998641723
8,validation,0.0003395855233610478,0.00019922020998641723
9,17266,0.0003719587708474137,0.0001992193018484356
9,17276,0.0003755526486202143,0.00019921839318402828
9,17286,0.00043295648792991416,0.00019921748399320021
9,17296,0.0004345296496467199,0.0001992165742759562
9,17306,0.0003698772874486167,0.00019921566403230105
9,17316,0.0003972036000050139,0.0001992147532622396
9,17326,0.0003848417509288993,0.00019921384196577675
9,17336,0.0003890859181410633,0.00019921293014291727
9,17346,0.00044788436935050413,0.000199212017793666
9,17356,0.00042183307523373513,0.0001992111049180277
9,17366,0.00039528747802251016,0.0001992101915160073
9,17376,0.0004343788881669752,0.00019920927758760974
9,17386,0.00041234374002669934,0.0001992083631328397
9,17396,0.0004450649139471352,0.00019920744815170218
9,17406,0.0004581497320032213,0.00019920653264420197
9,17416,0.0003958655972382985,0.00019920561661034383
9,17426,0.000422886859450955,0.00019920470005013272
9,17436,0.00040517619418096724,0.0001992037829635734
9,17446,0.0004243298477376811,0.00019920286535067092
9,17456,0.0003877810107951518,0.0001992019472114301
9,17466,0.00038403921498684216,0.00019920102854585565
9,17476,0.00039042750504449943,0.00019920010935395264
9,17486,0.0004320023326727096,0.0001991991896357259
9,17496,0.00047665649981354363,0.00019919826939118027
9,17506,0.0004245689022354782,0.00019919734862032057
9,17516,0.0004711269219114911,0.00019919642732315178
9,17526,0.00042718418408185246,0.00019919550549967876
9,17536,0.0004070098431839142,0.00019919458314990635
9,17546,0.0003858543663227465,0.00019919366027383955
9,17556,0.0003819337987806648,0.00019919273687148324
9,17566,0.00036695823728223327,0.00019919181294284226
9,17576,0.0003641220522695221,0.00019919088848792152
9,17586,0.0003576422262995038,0.00019918996350672594
9,17596,0.0003717394691193477,0.00019918903799926046
9,17606,0.0003303849640360568,0.0001991881119655299
9,17616,0.0003497122786939144,0.00019918718540553929
9,17626,0.00044897112165926957,0.00019918625831929338
9,17636,0.0003980084096838254,0.00019918533070679723
9,17646,0.0004142167221289128,0.00019918440256805575
9,17656,0.00038821596608613613,0.00019918347390307384
9,17666,0.00038113166956463827,0.00019918254471185644
9,17676,0.00038626594614470376,0.0001991816149944084
9,17686,0.0003979166845965665,0.00019918068475073482
9,17696,0.00038381140038836744,0.00019917975398084042
9,17706,0.0004080678249010816,0.00019917882268473034
9,17716,0.00039886855447548444,0.00019917789086240943
9,17726,0.00036322047162684607,0.00019917695851388265
9,17736,0.00038762962358305234,0.00019917602563915496
9,17746,0.00039716875908197836,0.00019917509223823122
9,17756,0.00035060339068877506,0.00019917415831111645
9,17766,0.00035668181299115527,0.00019917322385781564
9,17776,0.00035896095723728647,0.00019917228887833367
9,17786,0.0003843800906906836,0.00019917135337267562
9,17796,0.00037007086793892083,0.00019917041734084635
9,17806,0.0003717599436640739,0.00019916948078285086
9,17816,0.00038418940093833955,0.00019916854369869406
9,17826,0.00038191708299564194,0.00019916760608838097
9,17836,0.0003641988034360111,0.00019916666795191654
9,17846,0.00036270291602704676,0.00019916572928930582
9,17856,0.00033806229184847326,0.00019916479010055374
9,17866,0.0004086169275979046,0.00019916385038566526
9,17876,0.0004016403210698627,0.00019916291014464537
9,17886,0.00036782182141905647,0.00019916196937749922
9,17896,0.0003800691651122179,0.00019916102808423153
9,17906,0.0005425434748758562,0.0001991600862648475
9,17916,0.0004470231004233938,0.00019915914391935202
9,17926,0.0004547303484287113,0.00019915820104775012
9,17936,0.0004830631885852199,0.00019915725765004677
9,17946,0.00044771333487005906,0.00019915631372624705
9,17956,0.00041111440295935606,0.00019915536927635598
9,17966,0.00038093299735919567,0.00019915442430037847
9,17976,0.0003798954261583276,0.00019915347879831955
9,17986,0.0003990028882981278,0.00019915253277018427
9,17996,0.00041273755632573737,0.0001991515862159777
9,18006,0.0003740450665645767,0.00019915063913570483
9,18016,0.00035721602907869967,0.00019914969152937063
9,18026,0.00038180808332981546,0.00019914874339698027
9,18036,0.0004631303236237727,0.0001991477947385386
9,18046,0.00040359102131333203,0.0001991468455540507
9,18056,0.0003814684896497056,0.00019914589584352164
9,18066,0.0003475251891359221,0.0001991449456069565
9,18076,0.0003634125176176894,0.0001991439948443603
9,18086,0.00034992386135854756,0.00019914304355573805
9,18096,0.0003670497128041461,0.00019914209174109478
9,18106,0.0003732291232154239,0.00019914113940043554
9,18116,0.0003911198356945533,0.0001991401865337654
9,18126,0.0003583225727197714,0.00019913923314108947
9,18136,0.0003836802483419888,0.00019913827922241273
9,18146,0.0003697221553011332,0.00019913732477774024
9,18156,0.0003946446195186581,0.00019913636980707717
9,18166,0.0003819337682216428,0.00019913541431042852
